[LeeDoYuJae]0 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]68 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]69 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]70 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]71 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]72 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]73 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]74 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]75 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]76 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]77 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]78 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]79 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]80 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]81 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]82 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]83 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]84 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]85 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]86 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]87 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]88 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]89 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]90 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]91 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]92 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]93 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]94 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]95 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]96 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]97 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]98 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]99 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]100 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]101 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]102 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]103 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]104 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]105 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]106 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]107 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]108 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]109 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]110 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]111 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]112 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]113 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]114 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]115 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]116 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]117 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]118 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]119 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]120 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]121 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]122 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]123 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]124 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]125 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]126 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]127 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]128 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]129 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]130 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]131 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]132 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]133 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]134 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]135 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]136 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]137 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]138 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]139 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]140 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]141 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]142 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]143 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]144 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]145 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]146 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]147 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]148 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]149 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]150 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]151 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]152 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]153 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]154 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]155 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]156 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]157 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]158 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]159 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]160 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]161 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]162 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]163 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]164 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]165 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]166 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]167 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]168 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]169 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]170 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]171 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]172 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]173 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]174 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]175 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]176 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]177 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]178 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]179 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]180 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]181 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]182 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]183 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]184 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]185 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]186 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]187 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]188 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]189 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]190 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]191 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]192 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]193 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]194 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]195 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]196 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]197 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]198 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]199 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]200 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]201 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]202 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]203 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]204 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]205 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]206 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]207 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]208 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]209 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]210 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]211 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]212 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]213 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]214 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]215 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]216 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]217 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]218 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]219 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]220 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]221 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]222 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]223 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]224 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]225 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]226 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]227 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]228 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]229 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]230 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]231 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]232 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]233 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]234 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]235 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]236 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]237 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]238 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]239 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]240 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]241 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]242 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]243 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]244 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]245 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]246 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]247 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]248 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]249 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]250 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]251 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]252 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]253 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]254 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]255 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]256 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]257 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]258 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]259 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]260 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]261 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]262 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]263 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]264 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]265 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]266 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]267 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]268 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]269 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]270 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]271 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]272 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]273 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]274 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]275 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]276 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]277 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]278 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]279 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]280 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]281 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]282 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]283 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]284 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]285 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]286 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]287 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]288 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]289 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]290 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]291 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]292 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]293 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]294 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]295 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
